constant,2019-02-19,2019-03-21,2019-03-26,2019-03-31,2019-04-25,2019-04-28,2019-04-30,2019-05-15,2019-05-20,2019-05-25,2019-05-28,2019-05-30,2019-06-07,2019-06-09,2019-06-14,2019-07-04,2019-07-19,2019-07-29,2019-08-03,2019-08-08,2019-08-13,2019-08-18,2019-08-28,system:index,number,type
,0.04090187719395179,0.017318265375855575,0.021231811923451124,0.005137679696119984,,,0.010035853482077186,0.02001234863626886,,,,0.0063067529645236785,,0.0073672042535439086,0.030740959441527934,0.026891968579770633,0.014313508063936404,0.004336797744052201,0.022214638270968364,4.526698533121025E-4,0.019893266224658167,0.013168393515880719,0.010209716504939839,0,0,TT
,0.009501961745162086,0.015401274613992913,0.03643075714015071,0.02657887321362851,,,0.16250584088155393,0.2426721285969083,,,,0.25950595328239134,,0.20471036032116985,0.21665776889077118,0.15755627009646303,0.11986723168205136,0.1009140793670336,0.12288606320606198,0.11276887311332705,0.13133298162569731,0.12441923529181999,0.11493036190259488,1,1,TT
,0.00949377078372207,0.005122325806586599,0.02512396423506858,0.011979607060623725,,,0.09954203292042912,0.19393917020419593,,,,0.25134131858973663,,0.2211469493685084,0.22120893447313322,0.18887809648913434,0.12417441266020461,0.09218176886449403,0.11768674413679218,0.11070566226807431,0.1325880161249648,0.13548897434351562,0.12234079791585724,2,2,TT
,0.009991366819881565,0.006078085589348412,0.025087006872344327,0.01247752200791486,,,,0.19783297622799054,,,,0.2603676744533847,,0.22418312550101976,0.22096401162154855,0.18115497046352816,0.11781371243504352,0.08471486047202705,0.1092046780117378,0.10091946514707392,0.12333438923836418,0.12281447659371228,0.10571322052122194,3,3,TT
,0.01002232150601467,0.00612746570949177,0.026122491383078855,0.013380709285306637,,,,0.2093011822146721,,,,0.2664640585435834,,0.2291566896119871,0.22524922868677769,0.18091865765394216,0.11462851507931944,0.08251114646618066,0.10800807207475555,0.09826149320507462,0.12164232666618684,0.11083665760339809,0.09415827469202422,4,4,TT
,0.012341895148965764,0.00856678882598925,0.030440812364231577,0.01784560069050133,,,0.18757299696332633,0.20854030686168928,,,,0.2588556131992639,,0.2224540907899762,0.22435278702826064,0.17747692202717244,0.11936544436318491,0.09103324712677587,0.11981948763819729,0.11010746758686826,0.1302029747800079,0.1168956886347358,0.10426982754031114,5,5,TT
,0.012427552242396289,0.01042524377713541,0.032934093525249404,0.02091016420510669,,,0.10967059602757871,0.20548413978225666,,,,0.2567130691426467,,0.22311093870216508,0.22391437626638158,0.18676808329571973,0.12257415144637418,0.09805742501233365,0.12934825698402225,0.12646670601310742,0.14688355639105044,0.13501084415430498,0.13136959546626356,6,6,TT
,0.011953829887452597,0.003158822981344435,0.020262765137730242,0.006102238700886713,,,0.04246506853937573,0.13775867408589706,,,,0.1748163183421925,,0.21218223005285677,0.23004177188486158,0.1430693004745206,0.10397955024124704,0.08350866060843305,0.11072074118441334,0.10401052949217801,0.12352290968826349,0.11086009253977987,0.09530345676722882,7,7,TT
,0.012077469197785023,0.004994334004088528,0.024661191402482355,0.00998877822411118,,,0.03782211252461192,0.13338610928596062,,,,0.22026319887104406,,0.17303683113273105,0.17550169470484453,0.08237422110248768,0.01733056741859191,0.0022096952617282114,0.021216340237914296,0.005360550391528271,0.024009900323747932,0.011174813785749759,0.006112106231053058,8,8,TT
,0.011112946541137099,0.003171849306479401,0.023692015656994254,0.009478847955934984,,,0.03955862482902165,0.1259428895697547,,,,0.22377905110546276,,0.16487648131498264,0.17230560759488397,0.10286100643737073,0.019044656744784318,0.0034146268619098565,0.023906165710404954,0.007260612084854202,0.02682673704884857,0.01317499936890149,0.0053877216883392726,9,9,TT
